time,frequency,dBm,latitude,lat_dir,longitude,lon_dir
100,2442,-91.5,4020.8613,N,7439.6105,W
100,2442,-97.0,4020.8613,N,7439.6105,W
101,2442,-90.5,4020.8613,N,7439.6105,W
101,2442,-92.0,4020.8613,N,7439.6105,W
101,2442,-94.0,4020.8613,N,7439.6105,W
101,2442,-93.5,4020.8613,N,7439.6105,W
101,2442,-93.5,4020.8613,N,7439.6105,W
101,2442,-92.5,4020.8612,N,7439.6095,W
101,2442,-88.0,4020.8612,N,7439.6095,W
102,2442,-94.0,4020.8612,N,7439.6095,W
102,2442,-92.0,4020.8612,N,7439.6095,W
102,2442,-95.0,4020.8612,N,7439.6095,W
102,2442,-95.5,4020.8612,N,7439.6095,W
102,2442,-91.0,4020.8611,N,7439.6085,W
102,2442,-89.5,4020.8611,N,7439.6085,W
102,2442,-92.0,4020.8611,N,7439.6085,W
103,2442,-90.0,4020.8611,N,7439.6085,W
103,2442,-92.5,4020.8611,N,7439.6085,W
103,2442,-91.0,4020.8611,N,7439.6085,W
103,2442,-93.5,4020.8611,N,7439.6085,W
103,2442,-93.5,4020.861,N,7439.6075,W
103,2442,-93.5,4020.861,N,7439.6075,W
103,2442,-94.0,4020.861,N,7439.6075,W
104,2442,-90.0,4020.861,N,7439.6075,W
104,2442,-92.0,4020.861,N,7439.6075,W
104,2442,-95.0,4020.861,N,7439.6075,W
104,2442,-93.5,4020.861,N,7439.6075,W
104,2442,-96.0,4020.861,N,7439.6065,W
104,2442,-91.5,4020.861,N,7439.6065,W
104,2442,-94.5,4020.861,N,7439.6065,W
104,2442,-92.5,4020.861,N,7439.6065,W
105,2442,-94.0,4020.861,N,7439.6065,W
105,2442,-94.0,4020.861,N,7439.6065,W
105,2442,-93.5,4020.861,N,7439.6065,W
105,2442,-95.5,4020.861,N,7439.6065,W
105,2442,-90.5,4020.861,N,7439.6055,W
105,2442,-93.0,4020.861,N,7439.6055,W
105,2442,-89.5,4020.861,N,7439.6055,W
106,2442,-91.0,4020.861,N,7439.6055,W
106,2442,-92.5,4020.861,N,7439.6055,W
106,2442,-86.0,4020.861,N,7439.6055,W
106,2442,-93.5,4020.861,N,7439.6055,W
106,2442,-92.0,4020.861,N,7439.6055,W
106,2442,-92.5,4020.8612,N,7439.6045,W
106,2442,-94.0,4020.8612,N,7439.6045,W
107,2442,-91.0,4020.8612,N,7439.6045,W
107,2442,-91.5,4020.8612,N,7439.6045,W
107,2442,-92.5,4020.8612,N,7439.6045,W
107,2442,-92.0,4020.8612,N,7439.6045,W
107,2442,-97.5,4020.8612,N,7439.6037,W
107,2442,-93.5,4020.8612,N,7439.6037,W
107,2442,-92.0,4020.8612,N,7439.6037,W
108,2442,-91.5,4020.8612,N,7439.6037,W
108,2442,-90.5,4020.8612,N,7439.6037,W
108,2442,-96.5,4020.8612,N,7439.6037,W
108,2442,-97.0,4020.8612,N,7439.6037,W
108,2442,-91.0,4020.8614,N,7439.6028,W
108,2442,-91.5,4020.8614,N,7439.6028,W
108,2442,-95.0,4020.8614,N,7439.6028,W
108,2442,-91.5,4020.8614,N,7439.6028,W
109,2442,-92.5,4020.8614,N,7439.6028,W
109,2442,-93.0,4020.8614,N,7439.6028,W
109,2442,-90.5,4020.8614,N,7439.6028,W
109,2442,-94.0,4020.8615,N,7439.6018,W
109,2442,-90.0,4020.8615,N,7439.6018,W
109,2442,-88.0,4020.8615,N,7439.6018,W
109,2442,-93.5,4020.8615,N,7439.6018,W
110,2442,-92.0,4020.8615,N,7439.6018,W
110,2442,-90.5,4020.8615,N,7439.6018,W
110,2442,-92.0,4020.8615,N,7439.6018,W
110,2442,-92.0,4020.8615,N,7439.6018,W
110,2442,-94.5,4020.8616,N,7439.6008,W
110,2442,-91.5,4020.8616,N,7439.6008,W
110,2442,-92.0,4020.8616,N,7439.6008,W
111,2442,-90.0,4020.8616,N,7439.6008,W
111,2442,-88.5,4020.8616,N,7439.6008,W
111,2442,-88.0,4020.8616,N,7439.6008,W
111,2442,-92.5,4020.8616,N,7439.6008,W
111,2442,-93.0,4020.8616,N,7439.6008,W
111,2442,-93.5,4020.8616,N,7439.6008,W
111,2442,-97.0,4020.8618,N,7439.6,W
111,2442,-98.5,4020.8618,N,7439.6,W
112,2442,-90.5,4020.8618,N,7439.6,W
112,2442,-94.0,4020.8618,N,7439.6,W
112,2442,-96.0,4020.8618,N,7439.6,W
112,2442,-96.0,4020.8618,N,7439.6,W
112,2442,-95.0,4020.8622,N,7439.5991,W
112,2442,-94.0,4020.8622,N,7439.5991,W
112,2442,-97.0,4020.8622,N,7439.5991,W
113,2442,-94.0,4020.8622,N,7439.5991,W
113,2442,-89.0,4020.8622,N,7439.5991,W
